Pager usage is off.
===R1_metric_exact_theme_count_active
metric_value
152
(1 row)
===R1b_metric_vs_live_by_day
dd|metric_7d_distinct_names|live_latest_row_active|same_day_rows
17:01:24|ticker_revalidated_out|MMED removed from 'Diabetes Management Devices (CGM, Insulin Pumps & Delivery)' by validation
17:01:24|validation_cooldown_triggered|MMED → 'Diabetes Management Devices (CGM, Insulin Pumps & Delivery)' cooldown 14d (removal #1)
17:02:07|theme_low_quality_description|Theme 'Life Science Tools & Analytical Instruments': capped Mainstream → Nascent (ticker_concat:A_AVTR)
17:02:16|theme_breadth_fade|Network Security & Zero-Trust Edge: breadth 20%, members 15
17:02:27|theme_low_quality_description|Theme 'Precious Metals Royalty & Streaming Companies': capped Mainstream → Nascent (ticker_concat:FNV_OR)
17:02:49|theme_low_quality_description|Theme 'Software Development & DevOps Collaboration Platforms': capped Mainstream → Nascent (ticker_concat:FROG_GTLB)
17:02:50|ticker_revalidated_out|PSKY removed from 'Video & Streaming Content Distribution Rebound' by validation
17:02:50|validation_cooldown_triggered|PSKY → 'Video & Streaming Content Distribution Rebound' cooldown 14d (removal #1)
17:02:54|ticker_revalidated_out|NN removed from 'AI Chip & Interconnect Supply Chain Enablement' by validation
17:02:54|validation_cooldown_triggered|NN → 'AI Chip & Interconnect Supply Chain Enablement' cooldown 14d (removal #1)
17:03:23|theme_breadth_fade|Emerging Defense & Aerospace Hardware Suppliers: breadth 17%, members 6
17:03:24|ticker_revalidated_out|BSP removed from 'Mobile App Platform & Advertising Monetization' by validation
17:03:24|validation_cooldown_triggered|BSP → 'Mobile App Platform & Advertising Monetization' cooldown 14d (removal #1)
17:03:24|theme_dissolved_flagged_pair|Arm A dissolve: 'Mobile App Platform & Advertising Monetization' — validation flagged BSP at 2 members
17:03:51|validation_mass_removal_name_suspect|'Oil Refining & Marketing': validation flagged 17/24 members — name likely narrower than the cluster (#214)
17:03:51|ticker_revalidated_out|CMS removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|CMS → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|ATO removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|ATO → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|WES removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|WES → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|AEP removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|AEP → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|ET removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|ET → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|EXC removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|EXC → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|EVRG removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|EVRG → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|FE removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|FE → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|SO removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|SO → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|OGS removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|OGS → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|UGI removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|UGI → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|KNTK removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|KNTK → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|SR removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|SR → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|XEL removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|XEL → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|TRGP removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|TRGP → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|PAGP removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|PAGP → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:51|ticker_revalidated_out|OKE removed from 'Oil Refining & Marketing' by validation
17:03:51|validation_cooldown_triggered|OKE → 'Oil Refining & Marketing' cooldown 14d (removal #1)
17:03:54|theme_carryforward_filter_stripped|Altcoin & Diversified Digital-Asset Infrastructure Second Wave: stripped 1 ticker(s) (sector_outlier)
17:04:08|assignment_llm_proposed|Sonnet proposed 1 assignment(s) (batch 1/12, advisor_calls=0)
17:04:25|assignment_llm_proposed|Sonnet proposed 3 assignment(s) (batch 2/12, advisor_calls=0)
17:04:49|assignment_llm_proposed|Sonnet proposed 1 assignment(s) (batch 3/12, advisor_calls=0)
17:05:11|assignment_llm_proposed|Sonnet proposed 3 assignment(s) (batch 4/12, advisor_calls=0)
17:05:22|assignment_llm_proposed|Sonnet proposed 0 assignment(s) (batch 5/12, advisor_calls=0)
17:05:41|assignment_llm_proposed|Sonnet proposed 1 assignment(s) (batch 6/12, advisor_calls=0)
17:06:00|assignment_llm_proposed|Sonnet proposed 0 assignment(s) (batch 7/12, advisor_calls=0)
17:06:18|assignment_llm_proposed|Sonnet proposed 3 assignment(s) (batch 8/12, advisor_calls=0)
17:06:41|assignment_llm_proposed|Sonnet proposed 3 assignment(s) (batch 9/12, advisor_calls=0)
17:07:02|assignment_llm_proposed|Sonnet proposed 3 assignment(s) (batch 10/12, advisor_calls=0)
17:07:21|assignment_llm_proposed|Sonnet proposed 2 assignment(s) (batch 11/12, advisor_calls=0)
17:07:30|assignment_llm_proposed|Sonnet proposed 2 assignment(s) (batch 12/12, advisor_calls=0)
17:07:30|assignment_skipped_sector_outlier|MNTN (Technology) → 'Programmatic Digital Advertising Platforms' (members: ['Communication Services'])
17:07:30|assignment_skipped_sector_outlier|GPN (Industrials) → 'B2B Digital Financial Infrastructure & Payment Rails Modernization' (members: ['Technology'])
17:07:30|assignment_skipped_sector_outlier|BTU (Energy) → 'Metallurgical & Thermal Coal Mining Rebound' (members: ['Basic Materials'])
17:07:30|assignment_skipped_sector_outlier|MSTR (Technology) → 'Corporate Digital Asset Treasury Vehicles' (members: ['Financial Services'])
17:07:30|assignment_skipped_sector_outlier|NBIS (Communication Services) → 'Emerging Cloud GPU Rental & AI Infrastructure Hardware Providers' (members: ['Technology'])
17:08:35|theme_discovery_llm_call|stop=tool_use out_tok=3705 forced=False tool_uses=1 iter=1
17:08:57|theme_discovery_llm_call|stop=tool_use out_tok=1765 forced=False tool_uses=1 iter=1
17:09:20|theme_discovery_llm_call|stop=tool_use out_tok=2029 forced=False tool_uses=1 iter=1
17:09:50|theme_discovery_llm_call|stop=tool_use out_tok=2928 forced=False tool_uses=1 iter=1
17:10:10|theme_discovery_llm_call|stop=tool_use out_tok=1965 forced=False tool_uses=1 iter=1
17:10:17|theme_birth_gate|2026-08-26 [lane1/observe] birth-gate: 1 birth / 0 join / 1 awaiting-2nd-sighting / 1 held-floor · ⚠ 15 previously-held later PASSED
17:10:25|theme_engine_funnel|births: uncovered=10 v/t/e=14/1/30 discovery=ON → LLM=4 → survived=4 | retired=3
17:10:25|theme_discovered|New theme: Coal Mining Relative Strength Breakout (2 stocks)
17:10:25|theme_discovered|New theme: mRNA & Antiviral Vaccine Biotech Rebound (4 stocks)
17:10:25|theme_discovered|New theme: Bitcoin Miner to AI/HPC Data Center Conversion (6 stocks)
17:10:25|theme_discovered|New theme: Quantum Computing Pure-Plays (4 stocks)
17:10:25|theme_retired|Retired: Power Semiconductor & Electrification Components
17:10:25|theme_retired|Retired: Mobile App Platform & Advertising Monetization
17:10:25|theme_retired|Retired: Electronics Manufacturing & Semiconductor Packaging Supply Chain
17:10:25|theme_pass1_protect_strip|Pass1: stripped 3 ticker(s) from 'Industrial Equipment Rental & Material Handling' (protect 'Industrial Lifting, Material Handling & Equipment Rental')
17:10:25|theme_pass1_5_skip|Pass1.5: 'Robotic Process Automation & Low-Code Workflow Execution' eligible but no target passed (1 candidate(s) skipped)
17:10:25|theme_pass1_5_skip|Pass1.5: 'Altcoin & Diversified Digital-Asset Infrastructure Second Wave' eligible but no target passed (2 candidate(s) skipped)
17:10:25|theme_pass1_5_absorption|Pass1.5: 'Crypto-Native Exchange & Treasury Platforms' -> 'Altcoin & Diversified Digital-Asset Infrastructure Second Wave'
17:10:25|theme_pass1_5_skip|Pass1.5: 'Bitcoin Mining & Digital Asset Infrastructure' eligible but no target passed (1 candidate(s) skipped)
17:10:25|theme_pass1_5_absorption|Pass1.5: 'Bitcoin Mining & HPC Compute Pivot Operators' -> 'Bitcoin Mining & Digital Asset Infrastructure'
17:10:25|theme_sector_cap_dropped|'mRNA & Antiviral Vaccine Biotech Rebound' dropped by sector cap (group 'biotech', family '_unstemmed' slot taken)
17:10:25|theme_score_ties|9 score-tie group(s) after stage 'after_merge_1'
17:10:25|theme_empty_tickers|1 theme(s) with empty ticker list after 'after_merge_1'
17:10:25|theme_cap_drop|Cap: 1 theme(s) dropped below PRUNE_MIN_TICKERS=2
17:10:25|theme_score_ties|9 score-tie group(s) after stage 'after_cap_1'
17:10:34|theme_split|Split: 'Oilfield Services & Equipment Providers' from 'Oilfield Services & Drilling Equipment' (4 stocks)
17:10:38|theme_score_ties|10 score-tie group(s) after stage 'after_split'
17:10:38|theme_pass1_5_skip|Pass1.5: 'Robotic Process Automation & Low-Code Workflow Execution' eligible but no target passed (1 candidate(s) skipped)
17:10:38|theme_score_ties|9 score-tie group(s) after stage 'after_merge_2'
17:10:38|theme_orphan_sub|1 orphan sub-theme(s) after stage 'after_merge_2'
17:10:38|theme_score_ties|9 score-tie group(s) after stage 'after_cap_2'
17:10:38|theme_merge_pairs_proposed|Arm B Stage A: 8 candidate pair(s) for adjudication
17:10:42|theme_merge_distinct|Arm B: 'Defense Intelligence & Cybersecurity IT Contractors' vs 'Defense Electronics & Aerospace Subsystem Suppliers' DISTINCT — 30d pair cooldown
17:10:48|theme_merge_distinct|Arm B: 'Property & Casualty Insurance Underwriters' vs 'Life Insurance & Annuity Providers' DISTINCT — 30d pair cooldown
17:10:53|theme_thesis_merged|Arm B: 'Quantum Computing Pure-Plays' merged into 'Quantum Computing Pure-Plays (Federal Funding Cycle)' (4 members)
17:11:02|theme_thesis_merged|Arm B: 'AI Data Center Component & Connectivity Semiconductor Suppliers' merged into 'AI Chip & Interconnect Supply Chain Enablement' (14 members)
17:11:06|theme_merge_distinct|Arm B: 'Uranium Mining & Nuclear Fuel Cycle Producers' vs 'Offshore Energy Equipment & Services' DISTINCT — 30d pair cooldown
17:11:11|theme_merge_distinct|Arm B: 'Coal Mining Relative Strength Breakout' vs 'Offshore Energy Equipment & Services' DISTINCT — 30d pair cooldown
17:11:16|theme_merge_distinct|Arm B: 'Business Development Companies & Private Credit Lenders' vs 'Private Equity & Alternative Asset Management Platforms' DISTINCT — 30d pair cooldown
17:11:20|theme_merge_distinct|Arm B: 'Altcoin & Diversified Digital-Asset Infrastructure Second Wave' vs 'Private Equity & Alternative Asset Management Platforms' DISTINCT — 30d pair cooldown
17:11:20|theme_auto_retired|Auto-retired 8 theme(s) dropped during merge passes (3 with successor pointer)
17:11:24|theme_ecosystem_assigned|'Oilfield Services & Equipment Providers' → E-ENER (haiku)
17:11:29|theme_ecosystem_assigned|'Coal Mining Relative Strength Breakout' → E-ENER (haiku)
17:11:33|theme_ecosystem_assigned|'Quantum Computing Pure-Plays (Federal Funding Cycle)' → E-QUANTUM (haiku)
17:11:39|theme_ecosystem_assigned|'Bitcoin Miner to AI/HPC Data Center Conversion' → E-AIINFRA (haiku)
17:11:39|theme_constituent_churn|18 high-churn (theme,ticker) pair(s) in last 10d — sample: BBVA↔European Bank Stocks(2), ROK↔Industrial Automatio(2), TKR↔Industrial Automatio(2), CMCO↔Industrial Equipment(2), HRI↔Industrial Equipmen
17:12:37|theme_discovery_llm_call|stop=tool_use out_tok=5311 forced=False tool_uses=1 iter=1
17:13:32|theme_discovery_llm_call|stop=tool_use out_tok=5179 forced=False tool_uses=1 iter=1
17:14:04|theme_discovery_llm_call|stop=tool_use out_tok=2922 forced=False tool_uses=1 iter=1
17:14:47|theme_discovery_llm_call|stop=tool_use out_tok=4110 forced=False tool_uses=1 iter=1
17:15:11|theme_discovery_llm_call|stop=tool_use out_tok=2187 forced=False tool_uses=1 iter=1
17:15:11|theme_discovery_shadow_ran|Theme discovery shadow: 10 candidate themes written
17:15:11|theme_renamed_for_continuity|2 theme(s) renamed to prior canonical names
17:15:11|shadow_themes_promoted|Graduated 4 shadow cohort(s) into live mi_themes (3 new)
17:15:11|theme_birth_gate|2026-08-26 [promote/observe] birth-gate: 1 birth / 7 join / 0 awaiting-2nd-sighting / 1 held-floor · ⚠ 15 previously-held later PASSED
17:15:14|theme_ecosystem_assigned|'African Gold & Silver Mining Operators' → E-METAL (haiku)
17:15:18|theme_ecosystem_assigned|'Liquid Biopsy & Multi-Cancer Early Detection Diagnostics' → E-MEDTECH (haiku)
17:15:22|theme_ecosystem_assigned|'mRNA & Next-Gen Vaccine Platform Resurgence' → E-BIO (haiku)
17:15:37|theme_composition_churn|Composition churn (on-demand): Gold & Precious Metals Miners Rotation: +AEM +ARIS +AU +B +CGAU +EGO +EQX +FNV +GFI +HMY +IAG +KGC +NEM +RGLD +SBSW +SSRM -NG · Hospital & Behavioral Health Facility Pro
17:30:10|theme_quality_clean|clean: 0 retirement flag(s), 0 prune flag(s)
18:05:35|theme_synthesis_run|62 candidates → 2 proposed → 1 kept
(139 rows)
===R11_theme_funnel_8d
d|summary
2026-08-26|births: uncovered=10 v/t/e=14/1/30 discovery=ON → LLM=4 → survived=4 | retired=3
2026-08-25|births: uncovered=8 v/t/e=8/6/31 discovery=ON → LLM=3 → survived=3 | retired=4
2026-08-24|births: uncovered=11 v/t/e=13/2/29 discovery=ON → LLM=3 → survived=3 | retired=3
2026-08-21|births: uncovered=9 v/t/e=12/4/31 discovery=ON → LLM=5 → survived=5 | retired=4
2026-08-20|births: uncovered=10 v/t/e=10/5/30 discovery=ON → LLM=4 → survived=4 | retired=5
2026-08-19|births: uncovered=7 v/t/e=17/6/33 discovery=ON → LLM=7 → survived=7 | retired=1
2026-08-19|births: uncovered=7 v/t/e=17/6/33 discovery=ON → LLM=6 → survived=6 | retired=1
2026-08-18|births: uncovered=5 v/t/e=17/9/32 discovery=ON → LLM=6 → survived=6 | retired=4
2026-08-18|births: uncovered=7 v/t/e=17/9/32 discovery=ON → LLM=5 → survived=5 | retired=4
2026-08-17|births: uncovered=10 v/t/e=16/10/30 discovery=ON → LLM=5 → survived=5 | retired=0
(10 rows)
===R12_END
?column?
1
(1 row)
